subNo index block mean periodicity testLevel pressedKey answer isCorrect rt s1 s2 s3 s4 s5 s6 t1 t2 t3 t4 t5 seqDuration startInterval trialDuration 
3.0000 27.0000 1.0000 2.0042 1.0000 -4.2283 8 1.0000 1.0000 1.3770 12.0042 0.0042 -3.9958 4.0042 -7.9958 8.0042 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.9013 3.4092 
3.0000 28.0000 1.0000 -1.2215 0.0000 4.7412 2 -1.0000 1.0000 1.3760 -3.2215 4.7785 8.7785 -11.2215 0.7785 -7.2215 0.3649 0.2080 0.1567 0.2306 0.2888 1.2490 1.9561 3.4582 
3.0000 29.0000 1.0000 -0.0650 1.0000 1.0488 2 -1.0000 1.0000 2.5030 -6.0650 5.9350 9.9350 -10.0650 1.9350 -2.0650 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.7842 3.2759 
3.0000 30.0000 1.0000 -1.8440 0.0000 7.5682 2 -1.0000 1.0000 1.4180 -11.8440 0.1560 4.1560 -3.8440 8.1560 -7.8440 0.2013 0.3587 0.1604 0.3035 0.2183 1.2422 1.9367 3.4182 
3.0000 31.0000 1.0000 -2.2398 0.0000 2.5848 8 1.0000 0.0000 2.0980 3.7602 -4.2398 -8.2398 -0.2398 -12.2398 7.7602 0.3299 0.1813 0.2575 0.1541 0.3276 1.2504 1.9507 3.4428 
3.0000 32.0000 1.0000 -2.9480 1.0000 -2.8242 8 1.0000 1.0000 1.7060 7.0520 -0.9480 -8.9480 3.0520 -12.9480 -4.9480 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.8401 3.3259 
3.0000 33.0000 1.0000 1.6057 1.0000 0.5301 2 -1.0000 1.0000 1.3780 7.6057 -0.3943 -4.3943 3.6057 -8.3943 11.6057 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.8041 3.3093 
3.0000 34.0000 1.0000 2.8226 0.0000 -4.7120 8 1.0000 1.0000 1.1040 -7.1774 4.8226 8.8226 0.8226 12.8226 -3.1774 0.2805 0.1630 0.2602 0.3228 0.2153 1.2419 1.9740 3.4679 
3.0000 35.0000 1.0000 2.7976 0.0000 2.9281 2 -1.0000 1.0000 1.0220 12.7976 4.7976 -3.2024 8.7976 -7.2024 0.7976 0.1655 0.2232 0.2881 0.3350 0.2296 1.2414 1.8735 3.3672 
3.0000 36.0000 1.0000 -2.9050 1.0000 -2.5063 8 1.0000 1.0000 1.2340 -12.9050 -4.9050 3.0950 -8.9050 7.0950 -0.9050 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.7803 3.2758 
3.0000 37.0000 1.0000 -3.3307 1.0000 1.2880 2 -1.0000 1.0000 2.3280 2.6693 -5.3307 -9.3307 -1.3307 -13.3307 6.6693 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.9236 3.4259 
3.0000 38.0000 1.0000 -3.5651 1.0000 1.7939 2 -1.0000 1.0000 1.7600 6.4349 -5.5651 -9.5651 -1.5651 -13.5651 2.4349 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.7565 3.2592 
3.0000 39.0000 1.0000 3.6111 1.0000 -7.4678 8 1.0000 1.0000 1.0170 -2.3889 5.6111 13.6111 1.6111 9.6111 -6.3889 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.7837 3.2758 
3.0000 40.0000 1.0000 1.6331 1.0000 -4.2131 8 1.0000 1.0000 1.8280 -0.3669 7.6331 11.6331 -8.3669 3.6331 -4.3669 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.7983 3.2925 
3.0000 41.0000 1.0000 -2.7438 1.0000 1.2226 8 1.0000 0.0000 2.8960 7.2562 -4.7438 -12.7438 -0.7438 -8.7438 3.2562 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.8183 3.3092 
3.0000 42.0000 1.0000 0.6081 1.0000 -1.4129 2 -1.0000 0.0000 2.6910 -5.3919 2.6081 10.6081 -1.3919 6.6081 -9.3919 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.9335 3.4426 
3.0000 43.0000 1.0000 0.7976 1.0000 -1.2630 2 -1.0000 0.0000 0.9290 -5.2024 6.7976 10.7976 -9.2024 2.7976 -1.2024 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.8670 3.3758 
3.0000 44.0000 1.0000 0.3105 1.0000 4.4197 2 -1.0000 1.0000 1.2550 -9.6895 2.3105 10.3105 -1.6895 6.3105 -5.6895 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.8098 3.3092 
3.0000 45.0000 1.0000 -3.4917 0.0000 2.8412 2 -1.0000 1.0000 0.8090 -13.4917 -5.4917 6.5083 -9.4917 2.5083 -1.4917 0.2852 0.2184 0.1888 0.3706 0.1970 1.2600 1.8590 3.3692 
3.0000 46.0000 1.0000 -3.9524 0.0000 -5.5241 8 1.0000 1.0000 1.3690 -5.9524 2.0476 6.0476 -13.9524 -1.9524 -9.9524 0.2686 0.1521 0.2562 0.3295 0.2526 1.2591 1.9011 3.4183 
3.0000 47.0000 1.0000 -3.6577 1.0000 4.4358 2 -1.0000 1.0000 3.1260 -9.6577 2.3423 6.3423 -13.6577 -1.6577 -5.6577 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.8452 3.3425 
3.0000 48.0000 1.0000 -0.5186 0.0000 -2.4655 2 -1.0000 0.0000 3.7320 -10.5186 1.4814 9.4814 -2.5186 5.4814 -6.5186 0.1848 0.2669 0.1605 0.2296 0.3988 1.2407 1.9046 3.4001 
3.0000 49.0000 1.0000 2.5880 1.0000 -4.6567 2 -1.0000 0.0000 3.4520 8.5880 0.5880 -3.4120 4.5880 -7.4120 12.5880 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.9554 3.4426 
3.0000 50.0000 1.0000 0.9230 1.0000 -4.6267 8 1.0000 1.0000 3.5060 6.9230 -1.0770 -5.0770 2.9230 -9.0770 10.9230 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.9719 3.4591 
3.0000 51.0000 1.0000 -3.6966 0.0000 -0.5833 2 -1.0000 0.0000 3.8830 6.3034 -1.6966 -9.6966 2.3034 -13.6966 -5.6966 0.2407 0.3167 0.2371 0.1809 0.2666 1.2420 1.7600 3.2512 
3.0000 52.0000 1.0000 -3.6638 1.0000 5.8512 2 -1.0000 1.0000 2.0020 -13.6638 -5.6638 6.3362 -9.6638 2.3362 -1.6638 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.8236 3.3259 
3.0000 53.0000 1.0000 -3.9900 1.0000 3.9813 2 -1.0000 1.0000 3.9940 -9.9900 2.0100 6.0100 -13.9900 -1.9900 -5.9900 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.9791 3.4760 
3.0000 54.0000 1.0000 2.8116 1.0000 2.6833 2 -1.0000 1.0000 1.8630 12.8116 0.8116 -7.1884 4.8116 -3.1884 8.8116 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.9425 3.4427 
3.0000 55.0000 1.0000 3.7649 0.0000 1.9839 2 -1.0000 1.0000 1.3420 13.7649 1.7649 -6.2351 5.7649 -2.2351 9.7649 0.2876 0.2357 0.1551 0.3111 0.2537 1.2433 1.9512 3.4358 
3.0000 56.0000 1.0000 1.4499 0.0000 -2.5044 2 -1.0000 0.0000 1.0360 3.4499 -4.5501 -8.5501 11.4499 -0.5501 7.4499 0.1531 0.3608 0.1759 0.2302 0.3325 1.2524 1.8415 3.3450 
3.0000 57.0000 1.0000 -0.2596 1.0000 -0.7588 2 -1.0000 0.0000 2.2500 9.7404 -2.2596 -10.2596 1.7404 -6.2596 5.7404 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.9813 3.4759 
3.0000 58.0000 1.0000 -1.6351 1.0000 -3.3289 8 1.0000 1.0000 2.0880 8.3649 0.3649 -7.6351 4.3649 -11.6351 -3.6351 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.9013 3.3926 
3.0000 59.0000 1.0000 0.9258 0.0000 4.5311 2 -1.0000 1.0000 4.4560 -5.0742 6.9258 10.9258 -9.0742 2.9258 -1.0742 0.2177 0.3578 0.1643 0.2888 0.2268 1.2555 1.8415 3.3482 
3.0000 60.0000 1.0000 0.8069 1.0000 -4.4687 8 1.0000 1.0000 1.2630 10.8069 -1.1931 -9.1931 2.8069 -5.1931 6.8069 0.2500 0.2500 0.2500 0.2500 0.2500 1.2500 1.8285 3.3425 
